OtherArea,Group,Variable,Year,PortugueseCommonName,Taxon,CatchAmount (tonnes),Sector
Rio de Janeiro,Moluscos,Polvo_ind,1974,Polvo,Octopodoidea,"29,01691642","Industrial (LS, C)"
Rio de Janeiro,Moluscos,Polvo_ind,1975,Polvo,Octopodoidea,"24,68242938","Industrial (LS, C)"
Rio de Janeiro,Moluscos,Polvo_ind,1976,Polvo,Octopodoidea,"10,88786747","Industrial (LS, C)"
Rio de Janeiro,Moluscos,Polvo_ind,1977,Polvo,Octopodoidea,"7,490852714","Industrial (LS, C)"
Rio de Janeiro,Moluscos,Polvo_ind,1978,Polvo,Octopodoidea,3,"Industrial (LS, C)"
Rio de Janeiro,Moluscos,Polvo_ind,1979,Polvo,Octopodoidea,2,"Industrial (LS, C)"
Rio de Janeiro,Moluscos,Polvo_ind,1980,Polvo,Octopodoidea,2,"Industrial (LS, C)"
Rio de Janeiro,Moluscos,Polvo_ind,1981,Polvo,Octopodoidea,20,"Industrial (LS, C)"
Rio de Janeiro,Moluscos,Polvo_ind,1982,Polvo,Octopodoidea,12,"Industrial (LS, C)"
Rio de Janeiro,Moluscos,Polvo_ind,1983,Polvo,Octopodoidea,"1,977075829","Industrial (LS, C)"
Rio de Janeiro,Moluscos,Polvo_ind,1984,Polvo,Octopodoidea,4,"Industrial (LS, C)"
Rio de Janeiro,Moluscos,Polvo_ind,1985,Polvo,Octopodoidea,5,"Industrial (LS, C)"
Rio de Janeiro,Moluscos,Polvo_ind,1986,Polvo,Octopodoidea,"10,28015829","Industrial (LS, C)"
Rio de Janeiro,Moluscos,Polvo_ind,1987,Polvo,Octopodoidea,"6,003376671","Industrial (LS, C)"
Rio de Janeiro,Moluscos,Polvo_ind,1988,Polvo,Octopodoidea,"2,035139482","Industrial (LS, C)"
Rio de Janeiro,Moluscos,Polvo_ind,1989,Polvo,Octopodoidea,"4,442237239","Industrial (LS, C)"
Rio de Janeiro,Moluscos,Polvo_ind,1990,Polvo,Octopodoidea,"20,85735121","Industrial (LS, C)"
Rio de Janeiro,Moluscos,Polvo_ind,1991,Polvo,Octopodoidea,"225,6537709","Industrial (LS, C)"
Rio de Janeiro,Moluscos,Polvo_ind,1992,Polvo,Octopodoidea,"16,73789159","Industrial (LS, C)"
Rio de Janeiro,Moluscos,Polvo_ind,1993,Polvo,Octopodoidea,"65,51092243","Industrial (LS, C)"
Rio de Janeiro,Moluscos,Polvo_ind,1994,Polvo,Octopodoidea,"165,7048275","Industrial (LS, C)"
Rio de Janeiro,Moluscos,Polvo_ind,1995,Polvo,Octopodoidea,"86,63696748","Industrial (LS, C)"
Rio de Janeiro,Moluscos,Polvo_ind,1996,Polvo,Octopodoidea,135,"Industrial (LS, C)"
Rio de Janeiro,Moluscos,Polvo_ind,1997,Polvo,Octopodoidea,265,"Industrial (LS, C)"
Rio de Janeiro,Moluscos,Polvo_ind,1998,Polvo,Octopodoidea,"258,5","Industrial (LS, C)"
Rio de Janeiro,Moluscos,Polvo_ind,1999,Polvo,Octopodoidea,"359,5","Industrial (LS, C)"
Rio de Janeiro,Moluscos,Polvo_ind,2000,Polvo,Octopodoidea,"366,5","Industrial (LS, C)"
Rio de Janeiro,Moluscos,Polvo_ind,2001,Polvo,Octopodoidea,"355,5","Industrial (LS, C)"
Rio de Janeiro,Moluscos,Polvo_ind,2002,Polvo,Octopodoidea,321,"Industrial (LS, C)"
Rio de Janeiro,Moluscos,Polvo_ind,2003,Polvo,Octopodoidea,"327,5","Industrial (LS, C)"
Rio de Janeiro,Moluscos,Polvo_ind,2004,Polvo,Octopodoidea,376,"Industrial (LS, C)"
Rio de Janeiro,Moluscos,Polvo_ind,2005,Polvo,Octopodoidea,"381,5","Industrial (LS, C)"
Rio de Janeiro,Moluscos,Polvo_ind,2006,Polvo,Octopodoidea,"476,5","Industrial (LS, C)"
Rio de Janeiro,Moluscos,Polvo_ind,2007,Polvo,Octopodoidea,"555,5","Industrial (LS, C)"
Rio de Janeiro,Moluscos,Polvo_ind,2008,Polvo,Octopodoidea,"4,284","Industrial (LS, C)"
Rio de Janeiro,Moluscos,Polvo_ind,2009,Polvo,Octopodoidea,"10,863","Industrial (LS, C)"
Rio de Janeiro,Moluscos,Polvo_ind,2010,Polvo,Octopodoidea,"128,989","Industrial (LS, C)"
Rio de Janeiro,Moluscos,Polvo_ind,2011,Polvo,Octopodoidea,"581,805","Industrial (LS, C)"
Rio de Janeiro,Moluscos,Polvo_ind,2012,Polvo,Octopodoidea,"363,783","Industrial (LS, C)"
Rio de Janeiro,Moluscos,Polvo_ind,2013,Polvo,Octopodoidea,"341,525","Industrial (LS, C)"
Rio de Janeiro,Moluscos,Polvo_ind,2014,Polvo,Octopodoidea,"261,919","Industrial (LS, C)"
Rio de Janeiro,Moluscos,Polvo_ind,2015,Polvo,Octopodoidea,"22,265","Industrial (LS, C)"
Rio de Janeiro,Moluscos,Polvo_cabecinha_art,2015,Polvo cabecinha,Eledone massyae,"2,978","Industrial (LS, C)"
Rio de Janeiro,Moluscos,Ostra_art,1956,Ostra,Crassostrea spp,"24,21538848","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Ostra_art,1957,Ostra,Crassostrea spp,"28,85159516","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Ostra_art,1958,Ostra,Crassostrea spp,"1,913724802","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Ostra_art,1959,Ostra,Crassostrea spp,"5,582272369","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Ostra_art,1960,Ostra,Crassostrea spp,"13,1865091","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Ostra_art,1961,Ostra,Crassostrea spp,"6,183937161","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Ostra_art,1962,Ostra,Crassostrea spp,"7,875968686","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Ostra_art,1963,Ostra,Crassostrea spp,"7,447154378","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Ostra_art,1964,Ostra,Crassostrea spp,17,"Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Ostra_art,1965,Ostra,Crassostrea spp,"197,6492997","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Ostra_art,1966,Ostra,Crassostrea spp,13,"Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Ostra_art,1967,Ostra,Crassostrea spp,"37,05445862","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Ostra_art,1968,Ostra,Crassostrea spp,"0,04451723462","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Ostra_art,1969,Ostra,Crassostrea spp,"21,93831992","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Ostra_art,1970,Ostra,Crassostrea spp,"4,843241577","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Ostra_art,1971,Ostra,Crassostrea spp,"12,25069979","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Ostra_art,1972,Ostra,Crassostrea spp,"12,36795803","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Ostra_art,1973,Ostra,Crassostrea spp,"27,37515739","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Ostra_art,1974,Ostra,Crassostrea spp,"36,40644094","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Ostra_art,1975,Ostra,Crassostrea spp,"3,313424336","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Ostra_art,1976,Ostra,Crassostrea spp,"64,42476973","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Ostra_art,1977,Ostra,Crassostrea spp,"100,4695427","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Ostra_art,1978,Ostra,Crassostrea spp,"75,85595754","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Ostra_art,1979,Ostra,Crassostrea spp,"36,02887244","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Ostra_art,1980,Ostra,Crassostrea spp,"111,3122631","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Ostra_art,1981,Ostra,Crassostrea spp,"32,12745156","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Ostra_art,1982,Ostra,Crassostrea spp,"26,11478316","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Ostra_art,1983,Ostra,Crassostrea spp,"104,9079085","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Ostra_art,1984,Ostra,Crassostrea spp,19,"Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Ostra_art,1985,Ostra,Crassostrea spp,76,"Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Ostra_art,1986,Ostra,Crassostrea spp,"111,3080677","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Ostra_art,1987,Ostra,Crassostrea spp,"144,5367169","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Ostra_art,1988,Ostra,Crassostrea spp,"93,28424336","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Ostra_art,1989,Ostra,Crassostrea spp,"68,7383022","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Ostra_art,1990,Ostra,Crassostrea spp,"56,97150373","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Ostra_art,1991,Ostra,Crassostrea spp,"38,13432135","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Ostra_art,1992,Ostra,Crassostrea spp,"82,6983042","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Ostra_art,1993,Ostra,Crassostrea spp,"71,70349764","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Ostra_art,1994,Ostra,Crassostrea spp,"34,3254492","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Ostra_art,1995,Ostra,Crassostrea spp,"60,79701311","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Ostra_art,1996,Ostra,Crassostrea spp,"48,37546383","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Ostra_art,1997,Ostra,Crassostrea spp,"32,46302969","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Ostra_art,1998,Ostra,Crassostrea spp,"28,24150592","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Ostra_art,1999,Ostra,Crassostrea spp,"21,11895656","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Ostra_art,2000,Ostra,Crassostrea spp,"13,81396235","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Ostra_art,2001,Ostra,Crassostrea spp,"5,558050062","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Ostra_art,2002,Ostra,Crassostrea spp,"9,010209671","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Ostra_art,2003,Ostra,Crassostrea spp,"15,11327503","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Ostra_art,2004,Ostra,Crassostrea spp,"9,202937368","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Ostra_art,2005,Ostra,Crassostrea spp,"6,018682867","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Ostra_art,2006,Ostra,Crassostrea spp,"12,59775149","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Ostra_art,2007,Ostra,Crassostrea spp,"12,51425554","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Ostra_art,2008,Ostra,Crassostrea spp,"4,449694209","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Ostra_art,2009,Ostra,Crassostrea spp,"1,457482582","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Ostra_art,2010,Ostra,Crassostrea spp,"1,357762134","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Ostra_art,2011,Ostra,Crassostrea spp,"0,8332262661","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Ostra_art,2012,Ostra,Crassostrea spp,"2,414577303","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Ostra_art,2013,Ostra,Crassostrea spp,"1,173809653","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Ostra_art,2014,Ostra,Crassostrea spp,"0,7827944146","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Ostra_art,2015,Ostra,Crassostrea spp,"0,3740415103","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Mexilhao_art,1956,Mexilhao,Perna perna,"7,204703726","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Mexilhao_art,1957,Mexilhao,Perna perna,"27,37402577","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Mexilhao_art,1958,Mexilhao,Perna perna,"7,02766217","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Mexilhao_art,1959,Mexilhao,Perna perna,"2,710119999","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Mexilhao_art,1960,Mexilhao,Perna perna,"0,904441164","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Mexilhao_art,1961,Mexilhao,Perna perna,"9,998839819","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Mexilhao_art,1962,Mexilhao,Perna perna,"2,581894925","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Mexilhao_art,1963,Mexilhao,Perna perna,"70,31031935","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Mexilhao_art,1964,Mexilhao,Perna perna,600,"Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Mexilhao_art,1965,Mexilhao,Perna perna,"160,3085952","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Mexilhao_art,1966,Mexilhao,Perna perna,32,"Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Mexilhao_art,1967,Mexilhao,Perna perna,59,"Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Mexilhao_art,1968,Mexilhao,Perna perna,"134,9554828","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Mexilhao_art,1969,Mexilhao,Perna perna,"1,738121406","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Mexilhao_art,1970,Mexilhao,Perna perna,"189,3198134","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Mexilhao_art,1971,Mexilhao,Perna perna,"12,72588737","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Mexilhao_art,1972,Mexilhao,Perna perna,"82,07737386","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Mexilhao_art,1973,Mexilhao,Perna perna,"107,4671054","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Mexilhao_art,1974,Mexilhao,Perna perna,"49,3138393","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Mexilhao_art,1975,Mexilhao,Perna perna,"4,3014291","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Mexilhao_art,1976,Mexilhao,Perna perna,"8,567870723","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Mexilhao_art,1977,Mexilhao,Perna perna,"18,87204254","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Mexilhao_art,1978,Mexilhao,Perna perna,"8,605098066","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Mexilhao_art,1979,Mexilhao,Perna perna,"0,1296559223","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Mexilhao_art,1980,Mexilhao,Perna perna,"10,36697269","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Mexilhao_art,1981,Mexilhao,Perna perna,5,"Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Mexilhao_art,1982,Mexilhao,Perna perna,9,"Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Mexilhao_art,1983,Mexilhao,Perna perna,53,"Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Mexilhao_art,1984,Mexilhao,Perna perna,23,"Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Mexilhao_art,1985,Mexilhao,Perna perna,21,"Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Mexilhao_art,1986,Mexilhao,Perna perna,"35,83388471","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Mexilhao_art,1987,Mexilhao,Perna perna,"44,09686105","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Mexilhao_art,1988,Mexilhao,Perna perna,"43,08876977","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Mexilhao_art,1989,Mexilhao,Perna perna,"44,79801334","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Mexilhao_art,1990,Mexilhao,Perna perna,"35,43808423","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Mexilhao_art,1991,Mexilhao,Perna perna,"103,2183191","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Mexilhao_art,1992,Mexilhao,Perna perna,"52,9762152","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Mexilhao_art,1993,Mexilhao,Perna perna,"125,8904452","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Mexilhao_art,1994,Mexilhao,Perna perna,"82,7984281","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Mexilhao_art,1995,Mexilhao,Perna perna,"149,0069988","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Mexilhao_art,1996,Mexilhao,Perna perna,"169,4845741","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Mexilhao_art,1997,Mexilhao,Perna perna,"136,7911762","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Mexilhao_art,1998,Mexilhao,Perna perna,"236,2847355","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Mexilhao_art,1999,Mexilhao,Perna perna,"250,5","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Mexilhao_art,2000,Mexilhao,Perna perna,"584,5","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Mexilhao_art,2001,Mexilhao,Perna perna,287,"Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Mexilhao_art,2002,Mexilhao,Perna perna,"241,5","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Mexilhao_art,2003,Mexilhao,Perna perna,"237,5","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Mexilhao_art,2004,Mexilhao,Perna perna,261,"Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Mexilhao_art,2005,Mexilhao,Perna perna,"269,5","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Mexilhao_art,2006,Mexilhao,Perna perna,318,"Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Mexilhao_art,2007,Mexilhao,Perna perna,"166,5","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Mexilhao_art,2008,Mexilhao,Perna perna,"251,3333333","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Mexilhao_art,2009,Mexilhao,Perna perna,"245,2777778","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Mexilhao_art,2010,Mexilhao,Perna perna,"221,037037","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Mexilhao_art,2011,Mexilhao,Perna perna,"147,403358","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Mexilhao_art,2012,Mexilhao,Perna perna,"73,76967901","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Mexilhao_art,2013,Mexilhao,Perna perna,"0,136","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Mexilhao_art,2014,Mexilhao,Perna perna,"0,3","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Mexilhao_art,2015,Mexilhao,Perna perna,"44,00414946","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Mexilhao_ind,1987,Mexilhao,Perna perna,"1,0029676","Industrial (LS, C)"
Rio de Janeiro,Moluscos,Mexilhao_ind,1988,Mexilhao,Perna perna,"0,02470608432","Industrial (LS, C)"
Rio de Janeiro,Moluscos,Mexilhao_ind,1989,Mexilhao,Perna perna,"0,01857892269","Industrial (LS, C)"
Rio de Janeiro,Moluscos,Mexilhao_ind,1990,Mexilhao,Perna perna,"0,929974842","Industrial (LS, C)"
Rio de Janeiro,Moluscos,Mexilhao_ind,1991,Mexilhao,Perna perna,"0,4331102012","Industrial (LS, C)"
Rio de Janeiro,Moluscos,Mexilhao_ind,1992,Mexilhao,Perna perna,"0,6358186406","Industrial (LS, C)"
Rio de Janeiro,Moluscos,Mexilhao_ind,1993,Mexilhao,Perna perna,"1,012685671","Industrial (LS, C)"
Rio de Janeiro,Moluscos,Mexilhao_ind,1994,Mexilhao,Perna perna,"4,393046769","Industrial (LS, C)"
Rio de Janeiro,Moluscos,Mexilhao_ind,1995,Mexilhao,Perna perna,"0,2091783696","Industrial (LS, C)"
Rio de Janeiro,Moluscos,Mexilhao_ind,1996,Mexilhao,Perna perna,"3,038132288","Industrial (LS, C)"
Rio de Janeiro,Moluscos,Mexilhao_ind,1997,Mexilhao,Perna perna,"0,5500404229","Industrial (LS, C)"
Rio de Janeiro,Moluscos,Mexilhao_ind,1998,Mexilhao,Perna perna,"1,645152967","Industrial (LS, C)"
Rio de Janeiro,Moluscos,Mexilhao_ind,1999,Mexilhao,Perna perna,"0,39639215","Industrial (LS, C)"
Rio de Janeiro,Moluscos,Mexilhao_ind,2000,Mexilhao,Perna perna,"1,5","Industrial (LS, C)"
Rio de Janeiro,Moluscos,Mexilhao_ind,2001,Mexilhao,Perna perna,"0,4568430072","Industrial (LS, C)"
Rio de Janeiro,Moluscos,Mexilhao_ind,2002,Mexilhao,Perna perna,"0,5","Industrial (LS, C)"
Rio de Janeiro,Moluscos,Mexilhao_ind,2003,Mexilhao,Perna perna,"0,5","Industrial (LS, C)"
Rio de Janeiro,Moluscos,Mexilhao_ind,2004,Mexilhao,Perna perna,"0,5","Industrial (LS, C)"
Rio de Janeiro,Moluscos,Mexilhao_ind,2005,Mexilhao,Perna perna,"0,5","Industrial (LS, C)"
Rio de Janeiro,Moluscos,Vieira_ind,1996,Vieira,Euvola ziczac,"0,5","Industrial (LS, C)"
Rio de Janeiro,Moluscos,Lula_ind,2014,Lula,Doryteuthis spp,"94,943","Industrial (LS, C)"
Ṣo Paulo,Moluscos,Lula_ind,2015,Lula,Doryteuthis spp,"150","Industrial (LS, C)"
